/*
 * NIGEL: This file contains definitions for signal-related information in a
 * way that allows a variety of tables/switch statements to be built at
 * compile-time. It's portable, too. The signals below are in numeric order
 * for SVR4 ABI or iBCS2 systems, but please don't depend on that.
 */

#ifdef	SIGHUP
	SIGNAL (SIGHUP, HUP, "hangup (device disconnected)")
#endif
#ifdef	SIGINT
	SIGNAL (SIGINT, INT, "interrupt")
#endif
#ifdef	SIGQUIT
	SIGNAL (SIGQUIT, QUIT, "quit")
#endif
#ifdef	SIGILL
	SIGNAL (SIGILL, ILL, "illegal instruction")
#endif
#ifdef	SIGTRAP
	SIGNAL (SIGTRAP, TRAP, "trace/breakpoint trap")
#endif
#ifdef	SIGABRT
	SIGNAL (SIGABRT, ABRT, "abort - abnormal termination")
#endif
#ifdef	SIGEMT
	SIGNAL (SIGEMT, EMT, "Emulation trap")
#endif
#ifdef	SIGFPE
	SIGNAL (SIGFPE, FPE, "Floating-point/arithemetic exception")
#endif
#ifdef	SIGKILL
	SIGNAL (SIGKILL, KILL, "killed")
#endif
#ifdef	SIGBUS
	SIGNAL (SIGBUS, BUS, "bus error")
#endif
#ifdef	SIGSEGV
	SIGNAL (SIGSEGV, SEGV, "segmentation violation")
#endif
#ifdef	SIGSYS
	SIGNAL (SIGSYS, SYS, "bad system call")
#endif
#ifdef	SIGPIPE
	SIGNAL (SIGPIPE, PIPE, "broken pipe")
#endif
#ifdef	SIGALRM
	SIGNAL (SIGALRM, ALRM, "alarm timer expired")
#endif
#ifdef	SIGTERM
	SIGNAL (SIGTERM, TERM, "termination")
#endif
#ifdef	SIGUSR1
	SIGNAL (SIGUSR1, USR1, "user-defined signal #1")
#endif
#ifdef	SIGUSR2
	SIGNAL (SIGUSR2, USR2, "user-defined signal #2")
#endif
#ifdef	SIGCHLD
	SIGNAL (SIGCHLD, CHLD, "child status changed")
#endif
#ifdef	SIGPWR
	SIGNAL (SIGPWR, PWR, "power failure/restart")
#endif
#ifdef	SIGWINCH
	SIGNAL (SIGWINCH, WINCH, "window size changed")
#endif
#ifdef	SIGURG
	SIGNAL (SIGURG, URG, "urgent data available")
#endif
#ifdef	SIGPOLL
	SIGNAL (SIGPOLL, POLL, "pollable event occurred")
#endif
#ifdef	SIGSTOP
	SIGNAL (SIGSTOP, STOP, "job control - stop")
#endif
#ifdef	SIGTSTP
	SIGNAL (SIGTSTP, TSTP, "job control - interactive stop")
#endif
#ifdef	SIGCONT
	SIGNAL (SIGCONT, CONT, "job control - continue")
#endif
#ifdef	SIGTTIN
	SIGNAL (SIGTTIN, TTIN, "job control - terminal input")
#endif
#ifdef	SIGTTOU
	SIGNAL (SIGTTOU, TTOU, "job control - terminal output")
#endif
#ifdef	SIGVTALARM
	SIGNAL (SIGVTALARM, VTALARM, "virtual timer expired")
#endif
#ifdef	SIGPROF
	SIGNAL (SIGPROF, PROF, "profiling timer expired")
#endif
#ifdef	SIGXCPU
	SIGNAL (SIGXCPU, XCPU, "CPU time limit exceeded")
#endif
#ifdef	SIGXFSZ
	SIGNAL (SIGXFSZ, XFSZ, "file size limit exceeded")
#endif
