/*
 * NIGEL: General system for defining parse-tree node information. Unlike the
 * GNU people, we don't go for the flexibility of a variable-vector approach
 * to node representation, instead using a simple dotted-pair system. Here,
 * nodes are a simple structure with an embedded union, and below we select
 * which arm (if any) of the union corresponds to the node type.
 *	NULLP	= nothing
 *	NODEP	= pointer to other node
 *	STRP	= pointer to string
 *	CSTRP	= pointer to "counted" string
 *
 * The parse node structures for nodes representing loops form a circular
 * structure that tricks a sequential command walker into iterating. These
 * entries have a special flag, "loops".
 */

PARSE_NODE (PAIR, pair, NODEP, NORM)		/* General node dotted-pair */
PARSE_NODE (FOR, for, CSTRP, NORM)		/* For */
PARSE_NODE (CASE, case, CSTRP, NORM)		/* Case */
PARSE_NODE (WHILE, while, NODEP, LOOPS)		/* While */
PARSE_NODE (UNTIL, until, NODEP, LOOPS)		/* Until */
PARSE_NODE (IF, if, NODEP, NORM)		/* If */
PARSE_NODE (ELSE, else, NODEP, NORM)		/* Else */
PARSE_NODE (COMS, sequence, NODEP, NORM)	/* Command sequence */
PARSE_NODE (LIST, list, NODEP, NORM)		/* Command list */
PARSE_NODE (BACK, background, NODEP, NORM)	/* Background process */
PARSE_NODE (PIPE, pipe, NODEP, NORM)		/* Pipe */
PARSE_NODE (PARN, subshell, NODEP, NORM)	/* New shell */
PARSE_NODE (BRAC, brackets, NODEP, NORM)	/* Command group */
PARSE_NODE (ANDF, logical-and, NODEP, NORM)	/* Logical and operator */
PARSE_NODE (ORF, logical-or, NODEP, NORM)	/* Logical or operator */
PARSE_NODE (ARGS, argument, CSTRP, NORM)	/* Argument string */
PARSE_NODE (IORS, redirection, CSTRP, NORM)	/* Redirection of io */
PARSE_NODE (ASSG, assignment, CSTRP, NORM)	/* Assignment keyword */
PARSE_NODE (FOR2, for-list, NODEP, LOOPS)	/* for, in list scan */
PARSE_NODE (CASE2, case-command, NODEP, NORM)	/* case, command */
PARSE_NODE (CASE3, case-pattern, CSTRP, NORM)	/* case, pattern */
PARSE_NODE (CTRL, control, NODEP, NORM)		/* Control statement */
PARSE_NODE (FUNC, func, CSTRP, NORM)		/* Shell function */
PARSE_NODE (RET, ret, CSTRP, NORM)		/* Return */
PARSE_NODE (FILE, temp-file, FILEP, NORM)	/* temp-file place */
PARSE_NODE (NOT, logical-not, NULLP, NORM)	/* logical not operator */
